Yokobo Emotion Distribution
"[0.026041666666666668, 0.9114583333333334, 0.0625, 0.0]"
"[0.025974025974025976, 0.9116883116883117, 0.06233766233766234, 0.0]"
"[0.025906735751295335, 0.9119170984455959, 0.06217616580310881, 0.0]"
"[0.025839793281653745, 0.9121447028423773, 0.06201550387596899, 0.0]"
"[0.02577319587628866, 0.9123711340206185, 0.061855670103092786, 0.0]"
"[0.02570694087403599, 0.9125964010282777, 0.061696658097686374, 0.0]"
"[0.02564102564102564, 0.9128205128205128, 0.06153846153846154, 0.0]"
"[0.02557544757033248, 0.9130434782608695, 0.061381074168797956, 0.0]"
"[0.025510204081632654, 0.9132653061224489, 0.061224489795918366, 0.0]"
"[0.02544529262086514, 0.9134860050890585, 0.061068702290076333, 0.0]"
"[0.025380710659898477, 0.9137055837563451, 0.06091370558375635, 0.0]"
"[0.02531645569620253, 0.9139240506329114, 0.060759493670886074, 0.0]"
"[0.025252525252525252, 0.9141414141414141, 0.06060606060606061, 0.0]"
"[0.02518891687657431, 0.9143576826196473, 0.060453400503778336, 0.0]"
"[0.02512562814070352, 0.914572864321608, 0.06030150753768844, 0.0]"
"[0.02506265664160401, 0.9147869674185464, 0.06015037593984962, 0.0]"
"[0.025, 0.915, 0.06, 0.0]"
"[0.02493765586034913, 0.9152119700748129, 0.059850374064837904, 0.0]"
"[0.024875621890547265, 0.9154228855721394, 0.05970149253731343, 0.0]"
"[0.02481389578163772, 0.9156327543424317, 0.05955334987593052, 0.0]"
"[0.024752475247524754, 0.9158415841584159, 0.0594059405940594, 0.0]"
"[0.024691358024691357, 0.9160493827160494, 0.05925925925925926, 0.0]"
"[0.024630541871921183, 0.916256157635468, 0.059113300492610835, 0.0]"
"[0.02457002457002457, 0.9164619164619164, 0.05896805896805897, 0.0]"
"[0.024509803921568627, 0.9166666666666666, 0.058823529411764705, 0.0]"
"[0.02444987775061125, 0.9168704156479217, 0.05867970660146699, 0.0]"
"[0.024390243902439025, 0.9170731707317074, 0.05853658536585366, 0.0]"
"[0.024330900243309004, 0.9172749391727494, 0.058394160583941604, 0.0]"
"[0.024271844660194174, 0.9174757281553398, 0.05825242718446602, 0.0]"
"[0.024213075060532687, 0.9176755447941889, 0.05811138014527845, 0.0]"
"[0.024154589371980676, 0.9178743961352657, 0.057971014492753624, 0.0]"
"[0.024096385542168676, 0.9180722891566265, 0.05783132530120482, 0.0]"
"[0.02403846153846154, 0.9182692307692307, 0.057692307692307696, 0.0]"
"[0.023980815347721823, 0.9184652278177458, 0.05755395683453238, 0.0]"
"[0.023923444976076555, 0.9186602870813397, 0.05741626794258373, 0.0]"
"[0.02386634844868735, 0.918854415274463, 0.057279236276849645, 0.0]"
"[0.023809523809523808, 0.919047619047619, 0.05714285714285714, 0.0]"
"[0.023752969121140142, 0.9192399049881235, 0.057007125890736345, 0.0]"
"[0.023696682464454975, 0.919431279620853, 0.05687203791469194, 0.0]"
"[0.02364066193853428, 0.9196217494089834, 0.05673758865248227, 0.0]"
"[0.02358490566037736, 0.9198113207547169, 0.05660377358490566, 0.0]"
"[0.023529411764705882, 0.92, 0.05647058823529412, 0.0]"
"[0.023474178403755867, 0.92018779342723, 0.056338028169014086, 0.0]"
"[0.0234192037470726, 0.9203747072599532, 0.05620608899297424, 0.0]"
"[0.02336448598130841, 0.9205607476635514, 0.056074766355140186, 0.0]"
"[0.023310023310023312, 0.9207459207459208, 0.055944055944055944, 0.0]"
"[0.023255813953488372, 0.9209302325581395, 0.05581395348837209, 0.0]"
"[0.02320185614849188, 0.9211136890951276, 0.05568445475638051, 0.0]"
"[0.023148148148148147, 0.9212962962962963, 0.05555555555555555, 0.0]"
"[0.023094688221709007, 0.9214780600461894, 0.05542725173210162, 0.0]"
"[0.02304147465437788, 0.9216589861751152, 0.055299539170506916, 0.0]"
"[0.022988505747126436, 0.9218390804597701, 0.05517241379310345, 0.0]"
"[0.022935779816513763, 0.9220183486238532, 0.05504587155963303, 0.0]"
"[0.02288329519450801, 0.9221967963386728, 0.05491990846681922, 0.0]"
"[0.0228310502283105, 0.9223744292237442, 0.0547945205479452, 0.0]"
"[0.022779043280182234, 0.9225512528473804, 0.05466970387243736, 0.0]"
"[0.022727272727272728, 0.9227272727272727, 0.05454545454545454, 0.0]"
"[0.022675736961451247, 0.9229024943310657, 0.05442176870748299, 0.0]"
"[0.02262443438914027, 0.9230769230769231, 0.05429864253393665, 0.0]"
"[0.022573363431151242, 0.9232505643340858, 0.05417607223476298, 0.0]"
"[0.02252252252252252, 0.9234234234234234, 0.05405405405405406, 0.0]"
"[0.02247191011235955, 0.9235955056179775, 0.05393258426966292, 0.0]"
"[0.02242152466367713, 0.9237668161434978, 0.053811659192825115, 0.0]"
"[0.02237136465324385, 0.9239373601789709, 0.053691275167785234, 0.0]"
"[0.022321428571428572, 0.9241071428571429, 0.05357142857142857, 0.0]"
"[0.022271714922048998, 0.9242761692650334, 0.053452115812917596, 0.0]"
"[0.022222222222222223, 0.9244444444444444, 0.05333333333333334, 0.0]"
"[0.022172949002217297, 0.9246119733924612, 0.05321507760532151, 0.0]"
"[0.022123893805309734, 0.9247787610619469, 0.05309734513274336, 0.0]"
"[0.02207505518763797, 0.9249448123620309, 0.052980132450331126, 0.0]"
"[0.022026431718061675, 0.9251101321585903, 0.05286343612334802, 0.0]"
"[0.02197802197802198, 0.9252747252747253, 0.05274725274725275, 0.0]"
"[0.021929824561403508, 0.9254385964912281, 0.05263157894736842, 0.0]"
"[0.02188183807439825, 0.925601750547046, 0.0525164113785558, 0.0]"
"[0.021834061135371178, 0.925764192139738, 0.05240174672489083, 0.0]"
"[0.02178649237472767, 0.9259259259259259, 0.05228758169934641, 0.0]"
"[0.021739130434782608, 0.9260869565217391, 0.05217391304347826, 0.0]"
"[0.021691973969631236, 0.9262472885032538, 0.052060737527114966, 0.0]"
"[0.021645021645021644, 0.9264069264069265, 0.05194805194805195, 0.0]"
"[0.02159827213822894, 0.9265658747300216, 0.05183585313174946, 0.0]"
"[0.021551724137931036, 0.9267241379310345, 0.05172413793103448, 0.0]"
"[0.021505376344086023, 0.9268817204301075, 0.05161290322580645, 0.0]"
"[0.02145922746781116, 0.927038626609442, 0.05150214592274678, 0.0]"
"[0.021413276231263382, 0.9271948608137045, 0.05139186295503212, 0.0]"
"[0.021367521367521368, 0.9273504273504274, 0.05128205128205128, 0.0]"
"[0.021321961620469083, 0.9275053304904051, 0.0511727078891258, 0.0]"
"[0.02127659574468085, 0.9276595744680851, 0.05106382978723404, 0.0]"
"[0.021231422505307854, 0.9278131634819533, 0.050955414012738856, 0.0]"
"[0.0211864406779661, 0.9279661016949152, 0.05084745762711865, 0.0]"
"[0.021141649048625793, 0.9281183932346723, 0.0507399577167019, 0.0]"
"[0.02109704641350211, 0.9282700421940928, 0.05063291139240506, 0.0]"
"[0.021052631578947368, 0.9284210526315789, 0.05052631578947368, 0.0]"
"[0.02100840336134454, 0.9285714285714286, 0.05042016806722689, 0.0]"
"[0.020964360587002098, 0.9287211740041929, 0.050314465408805034, 0.0]"
"[0.02092050209205021, 0.9288702928870293, 0.0502092050209205, 0.0]"
"[0.020876826722338204, 0.9290187891440501, 0.05010438413361169, 0.0]"
"[0.020833333333333332, 0.9291666666666667, 0.05, 0.0]"
"[0.02079002079002079, 0.9293139293139293, 0.0498960498960499, 0.0]"
"[0.02074688796680498, 0.9294605809128631, 0.04979253112033195, 0.0]"
"[0.020703933747412008, 0.9296066252587992, 0.049689440993788817, 0.0]"
"[0.02066115702479339, 0.9297520661157025, 0.049586776859504134, 0.0]"
"[0.020618556701030927, 0.9298969072164949, 0.049484536082474224, 0.0]"
"[0.0205761316872428, 0.9300411522633745, 0.04938271604938271, 0.0]"
"[0.02053388090349076, 0.9301848049281314, 0.049281314168377825, 0.0]"
"[0.020491803278688523, 0.930327868852459, 0.04918032786885246, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, 0.0, 0.0]"
"[1.0, 0.0, 0.0, 0.0]"
"[0.9090909090909091, 0.0, 0.09090909090909091, 0.0]"
"[0.8333333333333334, 0.0, 0.16666666666666666, 0.0]"
"[0.7692307692307693, 0.07692307692307693, 0.15384615384615385, 0.0]"
"[0.7142857142857143, 0.14285714285714285, 0.14285714285714285, 0.0]"
"[0.6666666666666666, 0.2, 0.13333333333333333, 0.0]"
"[0.625, 0.25, 0.125, 0.0]"
"[0.5882352941176471, 0.29411764705882354, 0.11764705882352941, 0.0]"
"[0.5555555555555556, 0.3333333333333333, 0.1111111111111111, 0.0]"
"[0.5263157894736842, 0.3684210526315789, 0.10526315789473684, 0.0]"
"[0.5, 0.4, 0.1, 0.0]"
"[0.47619047619047616, 0.42857142857142855, 0.09523809523809523, 0.0]"
"[0.45454545454545453, 0.45454545454545453, 0.09090909090909091, 0.0]"
"[0.43478260869565216, 0.4782608695652174, 0.08695652173913043, 0.0]"
"[0.4166666666666667, 0.5, 0.08333333333333333, 0.0]"
"[0.4, 0.52, 0.08, 0.0]"
"[0.38461538461538464, 0.5384615384615384, 0.07692307692307693, 0.0]"
"[0.37037037037037035, 0.5555555555555556, 0.07407407407407407, 0.0]"
"[0.35714285714285715, 0.5714285714285714, 0.07142857142857142, 0.0]"
"[0.3448275862068966, 0.5862068965517241, 0.06896551724137931, 0.0]"
"[0.3333333333333333, 0.6, 0.06666666666666667, 0.0]"
"[0.3225806451612903, 0.6129032258064516, 0.06451612903225806, 0.0]"
"[0.3125, 0.625, 0.0625, 0.0]"
"[0.30303030303030304, 0.6363636363636364, 0.06060606060606061, 0.0]"
"[0.29411764705882354, 0.6470588235294118, 0.058823529411764705, 0.0]"
"[0.2857142857142857, 0.6571428571428571, 0.05714285714285714, 0.0]"
"[0.2777777777777778, 0.6666666666666666, 0.05555555555555555, 0.0]"
"[0.2702702702702703, 0.6756756756756757, 0.05405405405405406, 0.0]"
"[0.2631578947368421, 0.6842105263157895, 0.05263157894736842, 0.0]"
"[0.2564102564102564, 0.6923076923076923, 0.05128205128205128, 0.0]"
"[0.25, 0.7, 0.05, 0.0]"
"[0.24390243902439024, 0.7073170731707317, 0.04878048780487805, 0.0]"
"[0.23809523809523808, 0.7142857142857143, 0.047619047619047616, 0.0]"
"[0.23255813953488372, 0.7209302325581395, 0.046511627906976744, 0.0]"
"[0.22727272727272727, 0.7272727272727273, 0.045454545454545456, 0.0]"
"[0.2222222222222222, 0.7333333333333333, 0.044444444444444446, 0.0]"
"[0.21739130434782608, 0.7391304347826086, 0.043478260869565216, 0.0]"
"[0.2127659574468085, 0.7446808510638298, 0.0425531914893617, 0.0]"
"[0.20833333333333334, 0.75, 0.041666666666666664, 0.0]"
"[0.20408163265306123, 0.7551020408163265, 0.04081632653061224, 0.0]"
"[0.2, 0.76, 0.04, 0.0]"
"[0.19607843137254902, 0.7647058823529411, 0.0392156862745098, 0.0]"
"[0.19230769230769232, 0.7692307692307693, 0.038461538461538464, 0.0]"
"[0.18867924528301888, 0.7735849056603774, 0.03773584905660377, 0.0]"
"[0.18518518518518517, 0.7777777777777778, 0.037037037037037035, 0.0]"
"[0.18181818181818182, 0.7818181818181819, 0.03636363636363636, 0.0]"
"[0.17857142857142858, 0.7857142857142857, 0.03571428571428571, 0.0]"
"[0.17543859649122806, 0.7894736842105263, 0.03508771929824561, 0.0]"
"[0.1724137931034483, 0.7931034482758621, 0.034482758620689655, 0.0]"
"[0.1694915254237288, 0.7966101694915254, 0.03389830508474576, 0.0]"
"[0.16666666666666666, 0.8, 0.03333333333333333, 0.0]"
"[0.16393442622950818, 0.8032786885245902, 0.03278688524590164, 0.0]"
"[0.16129032258064516, 0.8064516129032258, 0.03225806451612903, 0.0]"
"[0.15873015873015872, 0.8095238095238095, 0.031746031746031744, 0.0]"
"[0.15625, 0.8125, 0.03125, 0.0]"
"[0.15384615384615385, 0.8153846153846154, 0.03076923076923077, 0.0]"
"[0.15151515151515152, 0.8181818181818182, 0.030303030303030304, 0.0]"
"[0.14925373134328357, 0.8208955223880597, 0.029850746268656716, 0.0]"
"[0.14705882352941177, 0.8235294117647058, 0.029411764705882353, 0.0]"
"[0.14492753623188406, 0.8260869565217391, 0.028985507246376812, 0.0]"
"[0.14285714285714285, 0.8285714285714286, 0.02857142857142857, 0.0]"
"[0.14084507042253522, 0.8309859154929577, 0.028169014084507043, 0.0]"
"[0.1388888888888889, 0.8333333333333334, 0.027777777777777776, 0.0]"
"[0.136986301369863, 0.8356164383561644, 0.0273972602739726, 0.0]"
"[0.13513513513513514, 0.8378378378378378, 0.02702702702702703, 0.0]"
"[0.13333333333333333, 0.84, 0.02666666666666667, 0.0]"
"[0.13157894736842105, 0.8421052631578947, 0.02631578947368421, 0.0]"
"[0.12987012987012986, 0.8441558441558441, 0.025974025974025976, 0.0]"
"[0.1282051282051282, 0.8461538461538461, 0.02564102564102564, 0.0]"
"[0.12658227848101267, 0.8481012658227848, 0.02531645569620253, 0.0]"
"[0.125, 0.85, 0.025, 0.0]"
"[0.12345679012345678, 0.8518518518518519, 0.024691358024691357, 0.0]"
"[0.12195121951219512, 0.8536585365853658, 0.024390243902439025, 0.0]"
"[0.12048192771084337, 0.8554216867469879, 0.024096385542168676, 0.0]"
"[0.11904761904761904, 0.8571428571428571, 0.023809523809523808, 0.0]"
"[0.11764705882352941, 0.8588235294117647, 0.023529411764705882, 0.0]"
"[0.11627906976744186, 0.8604651162790697, 0.023255813953488372, 0.0]"
"[0.11494252873563218, 0.8620689655172413, 0.022988505747126436, 0.0]"
"[0.11363636363636363, 0.8636363636363636, 0.022727272727272728, 0.0]"
"[0.11235955056179775, 0.8651685393258427, 0.02247191011235955, 0.0]"
"[0.1111111111111111, 0.8666666666666667, 0.022222222222222223, 0.0]"
"[0.10989010989010989, 0.8681318681318682, 0.02197802197802198, 0.0]"
"[0.10869565217391304, 0.8695652173913043, 0.021739130434782608, 0.0]"
"[0.10752688172043011, 0.8709677419354839, 0.021505376344086023, 0.0]"
"[0.10638297872340426, 0.8723404255319149, 0.02127659574468085, 0.0]"
"[0.10526315789473684, 0.8736842105263158, 0.021052631578947368, 0.0]"
"[0.10416666666666667, 0.875, 0.020833333333333332, 0.0]"
"[0.10309278350515463, 0.8762886597938144, 0.020618556701030927, 0.0]"
"[0.10204081632653061, 0.8775510204081632, 0.02040816326530612, 0.0]"
"[0.10101010101010101, 0.8787878787878788, 0.020202020202020204, 0.0]"
"[0.1, 0.88, 0.02, 0.0]"
"[0.09900990099009901, 0.8811881188118812, 0.019801980198019802, 0.0]"
"[0.09803921568627451, 0.8823529411764706, 0.0196078431372549, 0.0]"
"[0.0970873786407767, 0.883495145631068, 0.019417475728155338, 0.0]"
"[0.09615384615384616, 0.8846153846153846, 0.019230769230769232, 0.0]"
"[0.09523809523809523, 0.8857142857142857, 0.01904761904761905, 0.0]"
"[0.09433962264150944, 0.8867924528301887, 0.018867924528301886, 0.0]"
"[0.09345794392523364, 0.8878504672897196, 0.018691588785046728, 0.0]"
"[0.09259259259259259, 0.8888888888888888, 0.018518518518518517, 0.0]"
"[0.09174311926605505, 0.8899082568807339, 0.01834862385321101, 0.0]"
"[0.09090909090909091, 0.8909090909090909, 0.01818181818181818, 0.0]"
"[0.09009009009009009, 0.8918918918918919, 0.018018018018018018, 0.0]"
"[0.08928571428571429, 0.8928571428571429, 0.017857142857142856, 0.0]"
"[0.08849557522123894, 0.8938053097345132, 0.017699115044247787, 0.0]"
"[0.08771929824561403, 0.8947368421052632, 0.017543859649122806, 0.0]"
"[0.08695652173913043, 0.8956521739130435, 0.017391304347826087, 0.0]"
"[0.08620689655172414, 0.896551724137931, 0.017241379310344827, 0.0]"
"[0.08547008547008547, 0.8974358974358975, 0.017094017094017096, 0.0]"
"[0.0847457627118644, 0.8983050847457628, 0.01694915254237288, 0.0]"
"[0.08403361344537816, 0.8991596638655462, 0.01680672268907563, 0.0]"
"[0.08333333333333333, 0.9, 0.016666666666666666, 0.0]"
"[0.08264462809917356, 0.9008264462809917, 0.01652892561983471, 0.0]"
"[0.08196721311475409, 0.9016393442622951, 0.01639344262295082, 0.0]"
"[0.08130081300813008, 0.9024390243902439, 0.016260162601626018, 0.0]"
"[0.08064516129032258, 0.9032258064516129, 0.016129032258064516, 0.0]"
"[0.08, 0.904, 0.016, 0.0]"
"[0.07936507936507936, 0.9047619047619048, 0.015873015873015872, 0.0]"
"[0.07874015748031496, 0.905511811023622, 0.015748031496062992, 0.0]"
"[0.078125, 0.90625, 0.015625, 0.0]"
"[0.07751937984496124, 0.9069767441860465, 0.015503875968992248, 0.0]"
"[0.07692307692307693, 0.9076923076923077, 0.015384615384615385, 0.0]"
"[0.07633587786259542, 0.9083969465648855, 0.015267175572519083, 0.0]"
"[0.07575757575757576, 0.9090909090909091, 0.015151515151515152, 0.0]"
"[0.07518796992481203, 0.9097744360902256, 0.015037593984962405, 0.0]"
"[0.07462686567164178, 0.9104477611940298, 0.014925373134328358, 0.0]"
"[0.07407407407407407, 0.9111111111111111, 0.014814814814814815, 0.0]"
"[0.07352941176470588, 0.9117647058823529, 0.014705882352941176, 0.0]"
"[0.072992700729927, 0.9124087591240876, 0.014598540145985401, 0.0]"
"[0.07246376811594203, 0.9130434782608695, 0.014492753623188406, 0.0]"
"[0.07194244604316546, 0.9136690647482014, 0.014388489208633094, 0.0]"
"[0.07142857142857142, 0.9142857142857143, 0.014285714285714285, 0.0]"
"[0.07092198581560284, 0.9148936170212766, 0.014184397163120567, 0.0]"
"[0.07042253521126761, 0.9154929577464789, 0.014084507042253521, 0.0]"
"[0.06993006993006994, 0.916083916083916, 0.013986013986013986, 0.0]"
"[0.06944444444444445, 0.9166666666666666, 0.013888888888888888, 0.0]"
"[0.06896551724137931, 0.9172413793103448, 0.013793103448275862, 0.0]"
"[0.0684931506849315, 0.9178082191780822, 0.0136986301369863, 0.0]"
"[0.06802721088435375, 0.9183673469387755, 0.013605442176870748, 0.0]"
"[0.06756756756756757, 0.918918918918919, 0.013513513513513514, 0.0]"
"[0.06711409395973154, 0.9194630872483222, 0.013422818791946308, 0.0]"
"[0.06666666666666667, 0.92, 0.013333333333333334, 0.0]"
"[0.06622516556291391, 0.9205298013245033, 0.013245033112582781, 0.0]"
"[0.06578947368421052, 0.9210526315789473, 0.013157894736842105, 0.0]"
"[0.06535947712418301, 0.9215686274509803, 0.013071895424836602, 0.0]"
"[0.06493506493506493, 0.922077922077922, 0.012987012987012988, 0.0]"
"[0.06451612903225806, 0.9225806451612903, 0.012903225806451613, 0.0]"
"[0.0641025641025641, 0.9230769230769231, 0.01282051282051282, 0.0]"
"[0.06369426751592357, 0.9235668789808917, 0.012738853503184714, 0.0]"
"[0.06329113924050633, 0.9240506329113924, 0.012658227848101266, 0.0]"
"[0.06289308176100629, 0.9245283018867925, 0.012578616352201259, 0.0]"
"[0.0625, 0.925, 0.0125, 0.0]"
"[0.062111801242236024, 0.9254658385093167, 0.012422360248447204, 0.0]"
"[0.06172839506172839, 0.9259259259259259, 0.012345679012345678, 0.0]"
"[0.06134969325153374, 0.9263803680981595, 0.012269938650306749, 0.0]"
"[0.06097560975609756, 0.9207317073170732, 0.018292682926829267, 0.0]"
"[0.06060606060606061, 0.9151515151515152, 0.024242424242424242, 0.0]"
"[0.060240963855421686, 0.9096385542168675, 0.030120481927710843, 0.0]"
"[0.059880239520958084, 0.9041916167664671, 0.03592814371257485, 0.0]"
"[0.05952380952380952, 0.8988095238095238, 0.041666666666666664, 0.0]"
"[0.05917159763313609, 0.893491124260355, 0.047337278106508875, 0.0]"
"[0.058823529411764705, 0.888235294117647, 0.052941176470588235, 0.0]"
"[0.05847953216374269, 0.8830409356725146, 0.05847953216374269, 0.0]"
"[0.05813953488372093, 0.877906976744186, 0.06395348837209303, 0.0]"
"[0.057803468208092484, 0.8728323699421965, 0.06936416184971098, 0.0]"
"[0.05747126436781609, 0.867816091954023, 0.07471264367816093, 0.0]"
"[0.05714285714285714, 0.8628571428571429, 0.08, 0.0]"
"[0.056818181818181816, 0.8579545454545454, 0.08522727272727272, 0.0]"
"[0.05649717514124294, 0.8531073446327684, 0.0903954802259887, 0.0]"
"[0.056179775280898875, 0.848314606741573, 0.09550561797752809, 0.0]"
"[0.055865921787709494, 0.8435754189944135, 0.1005586592178771, 0.0]"
"[0.05555555555555555, 0.8388888888888889, 0.10555555555555556, 0.0]"
"[0.055248618784530384, 0.8342541436464088, 0.11049723756906077, 0.0]"
"[0.054945054945054944, 0.8296703296703297, 0.11538461538461539, 0.0]"
"[0.0546448087431694, 0.825136612021858, 0.12021857923497267, 0.0]"
"[0.05434782608695652, 0.8206521739130435, 0.125, 0.0]"
"[0.05405405405405406, 0.8162162162162162, 0.12972972972972974, 0.0]"
"[0.053763440860215055, 0.8118279569892473, 0.13440860215053763, 0.0]"
"[0.053475935828877004, 0.8074866310160428, 0.13903743315508021, 0.0]"
"[0.05319148936170213, 0.8031914893617021, 0.14361702127659576, 0.0]"
"[0.05291005291005291, 0.798941798941799, 0.14814814814814814, 0.0]"
"[0.05263157894736842, 0.7947368421052632, 0.15263157894736842, 0.0]"
"[0.05235602094240838, 0.7905759162303665, 0.15706806282722513, 0.0]"
"[0.052083333333333336, 0.7864583333333334, 0.16145833333333334, 0.0]"
"[0.05181347150259067, 0.7823834196891192, 0.16580310880829016, 0.0]"
"[0.05154639175257732, 0.7783505154639175, 0.17010309278350516, 0.0]"
"[0.05128205128205128, 0.7743589743589744, 0.17435897435897435, 0.0]"
"[0.05102040816326531, 0.7704081632653061, 0.17857142857142858, 0.0]"
